Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13e+03     |
|    ep_rew_mean          | -907         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 13           |
|    time_elapsed         | 381          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0024118358 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.507        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13e+03     |
|    ep_rew_mean          | -907         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 14           |
|    time_elapsed         | 413          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0013988307 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.168        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -765        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 15          |
|    time_elapsed         | 445         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008522009 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -765        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 16          |
|    time_elapsed         | 480         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005810387 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -643        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 17          |
|    time_elapsed         | 511         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004052513 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.933       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.1e+03   |
|    ep_rew_mean          | -643      |
| time/                   |           |
|    fps                  | 67        |
|    iterations           | 18        |
|    time_elapsed         | 543       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0063252 |
|    clip_fraction        | 0.0279    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.189    |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.277     |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.00622  |
|    value_loss           | 1.11      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -555         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 19           |
|    time_elapsed         | 575          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0053299814 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0086      |
|    value_loss           | 0.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -555        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 20          |
|    time_elapsed         | 608         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008749977 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -498        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 21          |
|    time_elapsed         | 640         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010460892 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000966   |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -498        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 22          |
|    time_elapsed         | 672         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012104099 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0792      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -446        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 23          |
|    time_elapsed         | 702         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008722063 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -446        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 24          |
|    time_elapsed         | 733         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009805991 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 25          |
|    time_elapsed         | 763         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011816467 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 26          |
|    time_elapsed         | 791         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.020517293 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.15e+03   |
|    ep_rew_mean          | -376       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 27         |
|    time_elapsed         | 821        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01430209 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.236     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0576     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.934      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.15e+03    |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 28          |
|    time_elapsed         | 856         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015262424 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00174     |
|    value_loss           | 0.869       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -351         |
| time/                   |              |
|    fps                  | 66           |
|    iterations           | 29           |
|    time_elapsed         | 886          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0077135577 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0576       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0138      |
|    value_loss           | 0.804        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -351        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 30          |
|    time_elapsed         | 917         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.028804656 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0936      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 31          |
|    time_elapsed         | 946         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013048139 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -320         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 32           |
|    time_elapsed         | 976          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0151011115 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.155       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 0.627        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -288       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 33         |
|    time_elapsed         | 1007       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01052282 |
|    clip_fraction        | 0.071      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0462     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00768   |
|    value_loss           | 0.536      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 34          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014813322 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 0.546       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.11e+03   |
|    ep_rew_mean          | -260       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 35         |
|    time_elapsed         | 1066       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01853648 |
|    clip_fraction        | 0.088      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.219     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0349     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 36          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015810236 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.669       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.13e+03   |
|    ep_rew_mean          | -246       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 37         |
|    time_elapsed         | 1125       |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01458024 |
|    clip_fraction        | 0.0681     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00593   |
|    value_loss           | 0.725      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13e+03    |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 38          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012801578 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13e+03    |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 39          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010558541 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0988      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13e+03    |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 40          |
|    time_elapsed         | 1217        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009910416 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 41          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012642046 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 42          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.026916023 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 43          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008245415 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 44          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.018181363 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 45          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019299295 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 46          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.021187227 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 47          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.016175035 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.92        |
