/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 57.3         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 8            |
|    time_elapsed         | 35           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0015228237 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 65.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 203           |
|    ep_rew_mean          | -46.6         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 9             |
|    time_elapsed         | 40            |
|    total_timesteps      | 1152          |
| train/                  |               |
|    approx_kl            | 0.00026832242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.88         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 61.1          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00067      |
|    value_loss           | 148           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 10           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0014090058 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 11           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1408         |
| train/                  |              |
|    approx_kl            | 0.0027518119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 61.3         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 12          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009612877 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 117         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -23.5      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 13         |
|    time_elapsed         | 59         |
|    total_timesteps      | 1664       |
| train/                  |            |
|    approx_kl            | 0.01702258 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 87         |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00838   |
|    value_loss           | 136        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 14           |
|    time_elapsed         | 64           |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0034695757 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 76.1         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 15          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.003909994 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 97.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 146           |
|    ep_rew_mean          | -17.8         |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 16            |
|    time_elapsed         | 75            |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00049726805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 77.9          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00167      |
|    value_loss           | 145           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 17          |
|    time_elapsed         | 80          |
|    total_timesteps      | 2176        |
| train/                  |             |
|    approx_kl            | 0.009285109 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 65.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 18          |
|    time_elapsed         | 86          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.004673315 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 19           |
|    time_elapsed         | 91           |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 0.0069516604 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 63.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 20           |
|    time_elapsed         | 96           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0008634948 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 78.6         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -9.38        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 21           |
|    time_elapsed         | 101          |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0046399035 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 49.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 90.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -9.93        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 22           |
|    time_elapsed         | 106          |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 6.474368e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 59           |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00151      |
|    value_loss           | 118          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | -7.65         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 23            |
|    time_elapsed         | 111           |
|    total_timesteps      | 2944          |
| train/                  |               |
|    approx_kl            | 0.00044286903 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 45.6          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000594     |
|    value_loss           | 96.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -7.15        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 24           |
|    time_elapsed         | 116          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0003726068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.5         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00101      |
|    value_loss           | 151          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -7.6       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 25         |
|    time_elapsed         | 121        |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.01467036 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 63         |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00957   |
|    value_loss           | 115        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -6.21        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 26           |
|    time_elapsed         | 126          |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0002545407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 83.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -6.52        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 27           |
|    time_elapsed         | 131          |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0001486619 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.456       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 61.8         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000575    |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -5.97        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 28           |
|    time_elapsed         | 135          |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0025548297 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 44.9         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -6.45        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 29           |
|    time_elapsed         | 141          |
|    total_timesteps      | 3712         |
| train/                  |              |
|    approx_kl            | 0.0024104198 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 53.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -6.03        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 30           |
|    time_elapsed         | 145          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0023087584 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 53.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -6.41       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 31          |
|    time_elapsed         | 150         |
|    total_timesteps      | 3968        |
| train/                  |             |
|    approx_kl            | 0.004077793 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 61.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -6.82        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 32           |
|    time_elapsed         | 155          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0046809576 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 39.8         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 83.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -5.03        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 33           |
|    time_elapsed         | 160          |
|    total_timesteps      | 4224         |
| train/                  |              |
|    approx_kl            | 0.0012606699 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 62.4         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -5.03        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 34           |
|    time_elapsed         | 164          |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 7.624226e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 53.4         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00057     |
|    value_loss           | 125          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | -5.15         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 35            |
|    time_elapsed         | 169           |
|    total_timesteps      | 4480          |
| train/                  |               |
|    approx_kl            | 5.0041825e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 22.2          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000513     |
|    value_loss           | 42.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | -6.05         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 36            |
|    time_elapsed         | 174           |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 3.2136217e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 57.6          |
|    n_updates            | 350           |
|    policy_gradient_loss | -7.56e-05     |
|    value_loss           | 123           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -5.83        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 37           |
|    time_elapsed         | 179          |
|    total_timesteps      | 4736         |
| train/                  |              |
|    approx_kl            | 0.0015139203 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 56.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 94.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | -6.31         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 38            |
|    time_elapsed         | 184           |
|    total_timesteps      | 4864          |
| train/                  |               |
|    approx_kl            | 0.00017388957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.539        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 56.4          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 118           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -4.7         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 39           |
|    time_elapsed         | 189          |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0005047554 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 41.9         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000566    |
|    value_loss           | 85           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -4.5         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 40           |
|    time_elapsed         | 194          |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 9.553414e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 67.3         |
|    n_updates            | 390          |
|    policy_gradient_loss | -1.27e-05    |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 41          |
|    time_elapsed         | 199         |
|    total_timesteps      | 5248        |
| train/                  |             |
|    approx_kl            | 0.000560781 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000899   |
|    value_loss           | 91.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -5.16        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 42           |
|    time_elapsed         | 204          |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0008409703 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 64.4         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 43          |
|    time_elapsed         | 209         |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.002681938 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -5.28        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 44           |
|    time_elapsed         | 214          |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0019174069 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 62           |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -5.46        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 45           |
|    time_elapsed         | 219          |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 0.0020219106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 51.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -4.6         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 46           |
|    time_elapsed         | 224          |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0004955288 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 48.7         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000831    |
|    value_loss           | 84.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 47          |
|    time_elapsed         | 229         |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.003261915 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -4.79        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 48           |
|    time_elapsed         | 233          |
