Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
Time to encode: 0.06727409362792969
Time to encode: 0.06901717185974121
Time to encode: 0.06832718849182129
Time to encode: 0.06804990768432617
Time to encode: 0.06749606132507324
Time to encode: 0.06897783279418945
Time to encode: 0.06995892524719238
Time to encode: 0.06837201118469238
Time to encode: 0.06981682777404785
Time to encode: 0.0679619312286377
Time to encode: 0.06859493255615234
Time to encode: 0.06978917121887207
Time to encode: 0.06630778312683105
Time to encode: 0.06610608100891113
Time to encode: 0.06956815719604492
Time to encode: 0.07052373886108398
Time to encode: 0.1570899486541748
Time to encode: 0.06554102897644043
Time to encode: 0.06538891792297363
Time to encode: 0.06714606285095215
Time to encode: 0.06806015968322754
Time to encode: 0.06878972053527832
Time to encode: 0.06667399406433105
Time to encode: 0.06605792045593262
Time to encode: 0.06726503372192383
Time to encode: 0.0690770149230957
Time to encode: 0.06841492652893066
Time to encode: 0.06705307960510254
Time to encode: 0.06850385665893555
Time to encode: 0.06740212440490723
Time to encode: 0.06895613670349121
Time to encode: 0.06947684288024902
Time to encode: 0.06448793411254883
Time to encode: 0.0684669017791748
Time to encode: 0.15038394927978516
Time to encode: 0.06650495529174805
Time to encode: 0.0661170482635498
Time to encode: 0.06621408462524414
Time to encode: 0.06480979919433594
Time to encode: 0.06699967384338379
Time to encode: 0.07266688346862793
Time to encode: 0.06747102737426758
Time to encode: 0.06906604766845703
Time to encode: 0.06795716285705566
Time to encode: 0.06675314903259277
Time to encode: 0.06852316856384277
Time to encode: 0.06628704071044922
Time to encode: 0.0693058967590332
Time to encode: 0.06526398658752441
Time to encode: 0.06908702850341797
Time to encode: 0.0668940544128418
Time to encode: 0.06589794158935547
Time to encode: 0.06698203086853027
Traceback (most recent call last):
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/freeway/run_supervised_gnn.py", line 47, in <module>
    model.learn(total_timesteps=1000000, callback=WandbCallback())
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 300, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 179, in collect_rollouts
    actions, values, log_probs = self.policy(obs_tensor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 645, in forward
    features = self.extract_features(obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 672, in extract_features
    return super().extract_features(obs, self.features_extractor if features_extractor is None else features_extractor)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/common/policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/model/policy.py", line 40, in forward
    pyg_data = self.encoder.encode(observations)
  File "/Users/rishubbhatia/Documents/master thesis/Master-Thesis-GNN/games/encoder/GraphEncoder.py", line 141, in encode
    if abs(node_features[i, 1] - node_features[j, 1]) <= proximity_threshold:
KeyboardInterrupt
