
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.687        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 125           |
|    n_updates            | 40            |
|    policy_gradient_loss | -2.68e-05     |
|    value_loss           | 251           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -984         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 6            |
|    time_elapsed         | 800          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0017813365 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000584    |
|    value_loss           | 253          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -985          |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 7             |
|    time_elapsed         | 943           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00028510386 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 118           |
|    n_updates            | 60            |
|    policy_gradient_loss | -9.15e-05     |
|    value_loss           | 248           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -985          |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 8             |
|    time_elapsed         | 1087          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00045837444 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.679        |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 113           |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 247           |
-------------------------------------------
Traceback (most recent call last):
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/shoot/run_supervised_cnn.py", line 95, in <module>
    model.learn(total_timesteps=100000, callback=[WandbCallback()])
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 300, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    rollout_buffer.add(
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/buffers.py", line 474, in add
    self.values[self.pos] = value.clone().cpu().numpy().flatten()
KeyboardInterrupt
