Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    policy_gradient_loss | 0.000446    |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 13          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006258552 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000975   |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 14          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005879526 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00632    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 15          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.001994532 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00762     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000134   |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 16          |
|    time_elapsed         | 1370        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008412643 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00614    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.00527     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 17          |
|    time_elapsed         | 1455        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011555279 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 18          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014597708 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.00154     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 19           |
|    time_elapsed         | 1623         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0075576208 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00508      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000949    |
|    value_loss           | 0.00145      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 20          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008709233 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00205     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.00154     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 21           |
|    time_elapsed         | 1792         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0041277795 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00531     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.00144      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 22           |
|    time_elapsed         | 1878         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0019021081 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00507     |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000142     |
|    value_loss           | 0.00171      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 23          |
|    time_elapsed         | 1962        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006902114 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 0.00141     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 24           |
|    time_elapsed         | 2048         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0075374977 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00542      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.00161      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 25           |
|    time_elapsed         | 2133         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0059916396 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0199      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.00138      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 26          |
|    time_elapsed         | 2220        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005533782 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.00367     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 27           |
|    time_elapsed         | 2307         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0073179984 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00895     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 0.00135      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 28          |
|    time_elapsed         | 2397        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011973513 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 0.00146     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.05e+03  |
|    ep_rew_mean          | -21.8     |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 29        |
|    time_elapsed         | 2485      |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0069126 |
|    clip_fraction        | 0.0409    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.896    |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0122   |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.00262  |
|    value_loss           | 0.00176   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 30          |
|    time_elapsed         | 2572        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004504371 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00757     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000777   |
|    value_loss           | 0.00138     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 31           |
|    time_elapsed         | 2655         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0043434547 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000165    |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000717    |
|    value_loss           | 0.00228      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 32          |
|    time_elapsed         | 2738        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005151384 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.00137     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 33           |
|    time_elapsed         | 2823         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0044181314 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.867       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.00145      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 34          |
|    time_elapsed         | 2907        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008376326 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 35          |
|    time_elapsed         | 2990        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005032817 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00376    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.0014      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 36           |
|    time_elapsed         | 3076         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0038589034 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00285      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000708    |
|    value_loss           | 0.0015       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 37          |
|    time_elapsed         | 3159        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.002954663 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000748   |
|    value_loss           | 0.00156     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 38           |
|    time_elapsed         | 3243         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0043900744 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0286       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000737    |
|    value_loss           | 0.00138      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 39          |
|    time_elapsed         | 3326        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008169579 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00496     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.00136     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 40           |
|    time_elapsed         | 3410         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0066975164 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00402      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.00134      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 41          |
|    time_elapsed         | 3494        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007686829 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00581     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 42          |
|    time_elapsed         | 3578        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005819603 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00124     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000102   |
|    value_loss           | 0.0014      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 43           |
|    time_elapsed         | 3661         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0145847695 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.0014       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 44          |
|    time_elapsed         | 3744        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013525873 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00483     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 45          |
|    time_elapsed         | 3828        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008866103 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00388    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.00135     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 46           |
|    time_elapsed         | 3911         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0077014314 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00245      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.00172      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.5       |
