
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 5            |
|    time_elapsed         | 657          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0016817369 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000567    |
|    value_loss           | 254          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -475        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 6           |
|    time_elapsed         | 798         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001114422 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000373   |
|    value_loss           | 252         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 450           |
|    ep_rew_mean          | -445          |
| time/                   |               |
|    fps                  | 61            |
|    iterations           | 7             |
|    time_elapsed         | 936           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00035586528 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 117           |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 250           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 468           |
|    ep_rew_mean          | -463          |
| time/                   |               |
|    fps                  | 61            |
|    iterations           | 8             |
|    time_elapsed         | 1061          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 4.7140085e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 122           |
|    n_updates            | 70            |
|    policy_gradient_loss | -3.71e-07     |
|    value_loss           | 246           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | -481         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 9            |
|    time_elapsed         | 1201         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 7.211831e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 80           |
|    policy_gradient_loss | -1.61e-05    |
|    value_loss           | 249          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -498          |
| time/                   |               |
|    fps                  | 61            |
|    iterations           | 10            |
|    time_elapsed         | 1340          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00026406796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 118           |
|    n_updates            | 90            |
|    policy_gradient_loss | -7.68e-05     |
|    value_loss           | 247           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -508          |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 11            |
|    time_elapsed         | 1483          |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00011363112 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 119           |
|    n_updates            | 100           |
|    policy_gradient_loss | -1.9e-05      |
|    value_loss           | 246           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -492         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 12           |
|    time_elapsed         | 1627         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0008284369 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000277    |
|    value_loss           | 240          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | -509         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 13           |
|    time_elapsed         | 1765         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0005000937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000145    |
|    value_loss           | 238          |
------------------------------------------
