
Using cpu device
---------------------------------
| rollout/           |          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -989         |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 5            |
|    time_elapsed         | 632          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0029137577 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 256          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -990         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 6            |
|    time_elapsed         | 753          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0004604623 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000177    |
|    value_loss           | 251          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -989          |
| time/                   |               |
|    fps                  | 64            |
|    iterations           | 7             |
|    time_elapsed         | 893           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 5.2302537e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 60            |
|    policy_gradient_loss | 1.53e-06      |
|    value_loss           | 253           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -990         |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 8            |
|    time_elapsed         | 1024         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0011372413 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000375    |
|    value_loss           | 247          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -990          |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 9             |
|    time_elapsed         | 1153          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00013738779 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 118           |
|    n_updates            | 80            |
|    policy_gradient_loss | -3.06e-05     |
|    value_loss           | 248           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -990          |
| time/                   |               |
|    fps                  | 63            |
|    iterations           | 10            |
|    time_elapsed         | 1289          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00058293616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 122           |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000184     |
|    value_loss           | 245           |
-------------------------------------------
Traceback (most recent call last):
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/work/rleap1/rishabh.bhatia/Master-Thesis-GNN/games/shoot/run_supervised_cnn.py", line 95, in <module>
    model.learn(total_timesteps=100000, callback=[WandbCallback()])
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 315, in learn
    return super().learn(
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 300, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 195, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 206, in step
    return self.step_wait()
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 129, in step_wait
    results = [remote.recv() for remote in self.remotes]
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 129, in <listcomp>
    results = [remote.recv() for remote in self.remotes]
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/multiprocessing/connection.py", line 414, in _recv_bytes
    buf = self._recv(4)
  File "/work/rleap1/rishabh.bhatia/miniconda3/envs/train/lib/python3.10/multiprocessing/connection.py", line 379, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
